"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"15304",2012-07-24,"t02Pe2",NA,"1",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15305",2012-07-24,"t02Pe2",NA,"2",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15306",2012-07-24,"t02Pe2",NA,"3",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15307",2012-07-24,"w01Sc1",NA,"Home#1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15308",2012-07-24,"w01Sc1",NA,"Home#1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15309",2012-07-24,"w01Sc1",NA,"Home#2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15310",2012-07-24,"w01Sc1",NA,"Home#2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15311",2012-07-24,"w01Sc1",NA,"Home#3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15312",2012-07-24,"w01Sc1",NA,"Home#3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15313",2012-07-24,"w01Sc1",NA,"Home#4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15314",2012-07-24,"w01Sc1",NA,"Home#4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15315",2012-07-23,"a01De1",NA,"Merry2",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2012","07",NA,NA
"15316",2012-07-23,"a01De1",NA,"Merry3",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2012","07",NA,NA
"15317",2012-07-23,"a01Ko1",NA,"10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15318",2012-07-23,"a01Ko1",NA,"10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15319",2012-07-23,"a01Ko1",NA,"11",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15320",2012-07-23,"a01Ko1",NA,"11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15321",2012-07-23,"a01Ko1",NA,"Satuit",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15322",2012-07-23,"a01Ko1",NA,"Satuit",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15323",2012-07-23,"n03Ha3",NA,"MEL A1",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15324",2012-07-23,"n03Ha3",NA,"MEL A2",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15325",2012-07-23,"n03Ha3",NA,"MEL A3",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15326",2012-07-23,"n03Ha3",NA,"MEL A6",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15327",2012-07-23,"n03Ha3",NA,"ROD B1",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15328",2012-07-23,"n03Ha3",NA,"ROD B2",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15329",2012-07-23,"n03Ha3",NA,"ROD B3",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15330",2012-07-23,"n03Ha3",NA,"ROD B4",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15331",2012-07-23,"n03Ha3",NA,"RODB5a",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15332",2012-07-23,"n03Ha3",NA,"RODB5b",NA,NA,NA,NA,NA,"Ferbam Granuflo","Ferbam","2012","07",NA,NA
"15333",2012-07-23,"t01Na1",NA,"W #10",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15334",2012-07-23,"t01Na1",NA,"W #11a",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15335",2012-07-23,"t01Na1",NA,"W #12",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15336",2012-07-23,"t01Na1",NA,"W #13",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15337",2012-07-23,"t01Na1",NA,"W #14",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15338",2012-07-23,"t01Na1",NA,"W #1a",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15339",2012-07-23,"t01Na1",NA,"W #1b",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15340",2012-07-23,"t01Na1",NA,"W #2",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15341",2012-07-23,"t01Na1",NA,"W #3",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15342",2012-07-23,"t01Na1",NA,"W #4",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15343",2012-07-23,"t01Na1",NA,"W #5a",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15344",2012-07-23,"t01Na1",NA,"W #5b",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15345",2012-07-23,"t01Na1",NA,"W #6",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15346",2012-07-23,"t01Na1",NA,"W #7",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15347",2012-07-23,"t01Na1",NA,"W #8",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15348",2012-07-23,"t01Na1",NA,"W #9",NA,NA,NA,NA,NA,"Nu-Cop 3L","Copper Hydroxide","2012","07",NA,NA
"15349",2012-07-22,"g02Br2",NA,"Briggs",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15350",2012-07-22,"h01Ma1",NA,"HALIEB",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15351",2012-07-22,"h01Ma1",NA,"HALIST",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15352",2012-07-22,"l01Sm1",NA,"MONTG",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15353",2012-07-22,"l01Sm1",NA,"MONTG",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15354",2012-07-22,"r02Fa2",NA,"Farr02",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15355",2012-07-22,"t01Be1",NA,"Lowspl",NA,NA,NA,NA,NA,"Nu-Cop 50DF","Copper Hydroxide","2012","07",NA,NA
"15356",2012-07-22,"t01Be1",NA,"SPINE",NA,NA,NA,NA,NA,"Nu-Cop 50DF","Copper Hydroxide","2012","07",NA,NA
"15357",2012-07-22,"t01Be1",NA,"Upspl",NA,NA,NA,NA,NA,"Nu-Cop 50DF","Copper Hydroxide","2012","07",NA,NA
"15358",2012-07-22,"t01Po1",NA,"AJCR",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15359",2012-07-22,"w02Co2",NA,"1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15360",2012-07-22,"w02Co2",NA,"2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15361",2012-07-22,"w02Co2",NA,"3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15362",2012-07-21,"k01Pi1",NA,"CHER01",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15363",2012-07-21,"k01Pi1",NA,"CHER02",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15364",2012-07-21,"k01Pi1",NA,"CHER03",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15365",2012-07-21,"l01Br1",NA,"EAST",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15366",2012-07-21,"l01Br1",NA,"NORTH",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15367",2012-07-21,"l01Br1",NA,"SOUTH",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15368",2012-07-21,"l01Co1",NA,"COY",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15369",2012-07-21,"l01Co1",NA,"HARW",NA,NA,NA,NA,NA,"Manzate Flowable","EBDC","2012","07",NA,NA
"15370",2012-07-21,"l01Do1",NA,"EB",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15371",2012-07-21,"l01Do1",NA,"H",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15372",2012-07-21,"l01Do1",NA,"RP",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15373",2012-07-20,"a01De1",NA,"CARM13",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15374",2012-07-20,"a01De1",NA,"CARM14",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15375",2012-07-20,"a01De1",NA,"CLAP1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15376",2012-07-20,"a01De1",NA,"CLAP2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15377",2012-07-20,"a01De1",NA,"CLAP3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15378",2012-07-20,"a01De1",NA,"CLAP4",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2012","07",NA,NA
"15379",2012-07-20,"a01De1",NA,"CLAP5",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2012","07",NA,NA
"15380",2012-07-20,"a01De1",NA,"CLAP6",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2012","07",NA,NA
"15381",2012-07-20,"a01De1",NA,"STU3A",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2012","07",NA,NA
"15382",2012-07-20,"a01De1",NA,"STU6",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2012","07",NA,NA
"15383",2012-07-20,"d01Ca1",NA,"BARSTO",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15384",2012-07-20,"d01Ca1",NA,"BARSTO",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15385",2012-07-20,"d01Ca1",NA,"BOTTOM",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15386",2012-07-20,"d01Ca1",NA,"BOTTOM",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15387",2012-07-20,"d01Ca1",NA,"CNBOG",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15388",2012-07-20,"d01Ca1",NA,"CNBOG",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15389",2012-07-20,"d01Ca1",NA,"F 2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15390",2012-07-20,"d01Ca1",NA,"F 2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15391",2012-07-20,"d01Ca1",NA,"F 3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15392",2012-07-20,"d01Ca1",NA,"F 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15393",2012-07-20,"d01Ca1",NA,"HOUSE",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15394",2012-07-20,"d01Ca1",NA,"HOUSE",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15395",2012-07-20,"d01Ca1",NA,"HOWEBG",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15396",2012-07-20,"d01Ca1",NA,"HOWEBG",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15397",2012-07-20,"d01Ca1",NA,"MIDBOG",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15398",2012-07-20,"d01Ca1",NA,"MIDBOG",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15399",2012-07-20,"d01Ca1",NA,"STEVEN",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15400",2012-07-20,"d01Ca1",NA,"STEVEN",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15401",2012-07-20,"d01Ca1",NA,"TOPBOG",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15402",2012-07-20,"d01Ca1",NA,"TOPBOG",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15403",2012-07-20,"h01Ma1",NA,"WINN",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15404",2012-07-20,"h01Ma1",NA,"WINNLO",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15405",2012-07-20,"i01Me1",NA,"A1",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15406",2012-07-20,"i01Me1",NA,"A2",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15407",2012-07-20,"i01Me1",NA,"A3",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15408",2012-07-20,"i01Me1",NA,"A4",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15409",2012-07-20,"i01Me1",NA,"A5",NA,NA,NA,NA,NA,"Kocide DF","Copper Hydroxide","2012","07",NA,NA
"15410",2012-07-19,"122912",NA,"916122",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15411",2012-07-19,"948908",NA,"907948",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2012","07",NA,NA
"15412",2012-07-19,"99909",NA,"908099",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15413",2012-07-19,"a01De1",NA,"LP6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15414",2012-07-19,"a01De1",NA,"LP7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15415",2012-07-19,"a01De1",NA,"LP8",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15416",2012-07-19,"a01De1",NA,"MP7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15417",2012-07-19,"a01De1",NA,"MP8",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15418",2012-07-19,"a01De1",NA,"ROUN2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15419",2012-07-19,"a01De1",NA,"ROUN4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15420",2012-07-19,"a01De1",NA,"ROUN5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15421",2012-07-19,"a01De1",NA,"ROUN6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15422",2012-07-19,"a01De1",NA,"ROUN7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15423",2012-07-19,"a01De1",NA,"ROUN8",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15424",2012-07-19,"a01Ko1",NA,"NORTH",NA,NA,NA,NA,NA,"Badge SC","Copper Hydroxide","2012","07",NA,NA
"15425",2012-07-19,"a01Ko1",NA,"SOUTH",NA,NA,NA,NA,NA,"Badge SC","Copper Hydroxide","2012","07",NA,NA
"15426",2012-07-19,"a01Lu1",NA,"Hillsi",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15427",2012-07-19,"a01Lu1",NA,"Hillsi",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15428",2012-07-19,"i01Va1",NA,"FREE",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15429",2012-07-19,"l01Fu1",NA,"HFarm1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15430",2012-07-19,"n01Je1",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15431",2012-07-19,"n01Je1",NA,"1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15432",2012-07-19,"n01Je1",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15433",2012-07-19,"n01Je1",NA,"2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15434",2012-07-19,"n01Je1",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15435",2012-07-19,"n01Je1",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15436",2012-07-19,"n01Wa1",NA,"#1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15437",2012-07-19,"n01Wa1",NA,"#2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15438",2012-07-19,"n01Wa1",NA,"#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15439",2012-07-19,"n01Wa1",NA,"#5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15440",2012-07-19,"n01Wa1",NA,"4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15441",2012-07-19,"n03Ha3",NA,"MEL A1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15442",2012-07-19,"n03Ha3",NA,"MEL A2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15443",2012-07-19,"n03Ha3",NA,"MEL A3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15444",2012-07-19,"n03Ha3",NA,"MEL A6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15445",2012-07-19,"n03Ha3",NA,"ROD B1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15446",2012-07-19,"n03Ha3",NA,"ROD B2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15447",2012-07-19,"n03Ha3",NA,"ROD B3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15448",2012-07-19,"n03Ha3",NA,"ROD B4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15449",2012-07-19,"n03Ha3",NA,"RODB5a",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15450",2012-07-19,"n03Ha3",NA,"RODB5b",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15451",2012-07-19,"n03Wa3",NA,"#1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15452",2012-07-19,"n03Wa3",NA,"2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15453",2012-07-19,"o01Ry1",NA,"#1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15454",2012-07-19,"o01Tu1",NA,"WHTSPR",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15455",2012-07-19,"r01Pe1",NA,"sp",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15456",2012-07-19,"r03Pe3",NA,"1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15457",2012-07-19,"r03Pe3",NA,"2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15458",2012-07-19,"t01Be1",NA,"10",NA,NA,NA,NA,NA,"Champ WG","Copper Hydroxide","2012","07",NA,NA
"15459",2012-07-19,"t01Be1",NA,"11",NA,NA,NA,NA,NA,"Champ WG","Copper Hydroxide","2012","07",NA,NA
"15460",2012-07-19,"t01Be1",NA,"4",NA,NA,NA,NA,NA,"Champ WG","Copper Hydroxide","2012","07",NA,NA
"15461",2012-07-19,"t01Be1",NA,"5",NA,NA,NA,NA,NA,"Champ WG","Copper Hydroxide","2012","07",NA,NA
"15462",2012-07-19,"t01Be1",NA,"7A",NA,NA,NA,NA,NA,"Champ WG","Copper Hydroxide","2012","07",NA,NA
"15463",2012-07-19,"t01La1",NA,"LMR7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15464",2012-07-19,"t01La1",NA,"TT1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15465",2012-07-19,"t01La1",NA,"TT3a",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15466",2012-07-19,"t02Ba2",NA,"ALL",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15467",2012-07-19,"t05Bo5",NA,"1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15468",2012-07-19,"t05Bo5",NA,"2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15469",2012-07-19,"t05Bo5",NA,"3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15470",2012-07-19,"t05Bo5",NA,"4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15471",2012-07-19,"t05Bo5",NA,"5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2012","07",NA,NA
"15472",2012-07-18,"825915",NA,"911825",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15473",2012-07-18,"825915",NA,"911825",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15474",2012-07-18,"a01Hu1",NA,"BRUF#5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15475",2012-07-18,"a01Hu1",NA,"DON",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15476",2012-07-18,"a01Hu1",NA,"HUB M",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15477",2012-07-18,"a01Hu1",NA,"HUB N",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15478",2012-07-18,"a01Hu1",NA,"HUB S",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15479",2012-07-18,"a01Hu1",NA,"Hub W",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15480",2012-07-18,"a01Hu1",NA,"TURKN",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15481",2012-07-18,"a01Hu1",NA,"TURKS",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15482",2012-07-18,"a01Hu1",NA,"Turk#1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15483",2012-07-18,"a01Hu1",NA,"TurkM",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15484",2012-07-18,"a01Hu1",NA,"TurkW",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15485",2012-07-18,"l03As3",NA,"2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15486",2012-07-18,"l03As3",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15487",2012-07-18,"l03As3",NA,"7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15488",2012-07-18,"l03As3",NA,"7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15489",2012-07-18,"l03As3",NA,"8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15490",2012-07-18,"l03As3",NA,"8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15491",2012-07-18,"l03As3",NA,"9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15492",2012-07-18,"l03As3",NA,"9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15493",2012-07-17,"11`24",NA,"Coswell",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15494",2012-07-17,"11`24",NA,"Coswell",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15495",2012-07-17,"974904",NA,"907974",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2012","07",NA,NA
"15496",2012-07-17,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15497",2012-07-17,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15498",2012-07-17,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15499",2012-07-17,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
"15500",2012-07-17,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2012","07",NA,NA
"15501",2012-07-17,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2012","07",NA,NA
